playerid,Name,Team,position,PA,AB,R,HR,RBI,SB,AVG,marginal_total_points,dollar_value,status
12950,Phillip Evans,Pirates,3b,259,187,28.502392344497608,6.196172248803828,27.26315789473684,2.478468899521531,0.257,-2.2570984687643056,0.9863406859900328,
17907,Brendan Rodgers,Rockies,"2b, ss",189,131,21.295774647887324,6.654929577464789,23.95774647887324,2.6619718309859155,0.27,-2.2869705003164382,0.9041047403053379,drafted
8203,Dee Gordon,NA,2b,203,174,19.540106951871657,1.085561497326203,17.36898395721925,7.598930481283422,0.262,-2.2976765575919322,0.8746315943939782,
10542,Derek Dietrich,NA,"2b, of",259,212,30.909465020576132,9.592592592592592,31.975308641975307,2.131687242798354,0.231,-2.3258519904391077,0.7970662851441075,
17922,Isan Diaz,Marlins,2b,273,234,28.954545454545457,9.306818181818182,28.954545454545457,3.1022727272727275,0.229,-2.3897679785427797,0.6211093296587044,
17548,Taylor Ward,Angels,"3b, of",231,187,26.86046511627907,7.52093023255814,26.86046511627907,3.223255813953488,0.24,-2.4361033943478785,0.49355065555996186,
15694,Chance Sisco,Orioles,catcher,303,249,33.43448275862069,9.403448275862068,33.43448275862069,1.0448275862068965,0.229,-2.444944366585334,0.46921197904743744,
17710,Matt Beaty,Dodgers,"1b, of",217,143,26.09493670886076,6.867088607594937,26.09493670886076,1.3734177215189873,0.261,-2.452380166044608,0.4487416605360242,
10953,Phil Gosselin,NA,2b,287,239,29.131578947368418,5.394736842105263,28.052631578947366,2.1578947368421053,0.249,-2.500649982066202,0.31585769642951905,
19334,Yadiel Hernandez,Nationals,dh,224,154,24.601156069364162,7.76878612716763,25.895953757225435,2.5895953757225434,0.247,-2.502511054443545,0.31073427364953893,
15794,Yonathan Daza,Rockies,of,154,104,16.5,2.75,16.5,2.75,0.295,-2.5155176377788546,0.2749279148205688,
15274,Mike Tauchman,Yankees,of,231,188,26.73611111111111,5.347222222222222,24.59722222222222,4.277777777777778,0.239,-2.528381942055947,0.2395132418695145,
5517,Kyle Higashioka,Yankees,catcher,256,217,30.244725738396625,11.881856540084389,33.48523206751055,1.080168776371308,0.219,-2.551679060914473,0.1753776440707493,
5223,Cameron Maybin,NA,of,224,182,23.806763285024154,4.328502415458937,22.72463768115942,5.4106280193236715,0.24,-2.5518164948334374,0.17499929657618862,
7927,Eric Sogard,NA,2b,266,235,30,5,24,3,0.246,-2.5576828885550613,0.1588494597425414,
17929,Cedric Mullins II,Orioles,of,182,158,20.8,4.16,18.72,6.24,0.245,-2.5588996734642464,0.1554997224631376,
3353,Matt Joyce,NA,of,266,211,31.104838709677416,8.580645161290322,30.032258064516128,1.0725806451612903,0.236,-2.5690175351040008,0.12764584453722572,
5000,Stephen Vogt,Diamondbacks,catcher,260,203,28.761061946902657,8.053097345132743,29.911504424778762,2.3008849557522124,0.23,-2.595153565831323,0.055694889358479605,
5913,Leury Garcia,White Sox,of,210,203,24.082568807339452,3.853211009174312,19.26605504587156,3.853211009174312,0.257,-2.6451689103964635,-0.08199441215025988,
15937,Aledmys Diaz,Astros,ss,210,179,24.51776649746193,7.461928934010153,26.6497461928934,1.065989847715736,0.253,-2.663240256270244,-0.13174376432043233,
7996,Jose Martinez,NA,"1b, of",210,178,24.950495049504948,6.237623762376237,24.950495049504948,1.0396039603960396,0.259,-2.6919605153535766,-0.21080894814984152,
14109,Albert Almora Jr.,NA,of,210,182,22.272727272727273,5.303030303030303,23.333333333333332,2.1212121212121215,0.26,-2.6997229708054755,-0.23217853139389277,
15170,Josh VanMeter,Diamondbacks,"2b, of",189,127,22.3125,5.25,21,3.9375,0.248,-2.699843538500102,-0.23251044716498204,
14950,Johan Camargo,Braves,3b,210,137,23.486842105263158,6.907894736842105,24.86842105263158,1.381578947368421,0.254,-2.7312534251499803,-0.31898001747170585,
sa3006786,Jarren Duran,NA,of,119,102,13.8125,2.125,12.75,5.3125,0.274,-2.760253530437768,-0.39881560144043887,
19997,Santiago Espinal,Blue Jays,ss,203,169,21.945945945945947,3.291891891891892,19.751351351351353,3.291891891891892,0.26,-2.791503797679906,-0.4848457489070314,
13499,Tom Murphy,Mariners,catcher,274,238,28.344827586206897,10.49808429118774,31.49425287356322,2.099616858237548,0.208,-2.846806898240961,-0.6370919316280526,
5491,Austin Romine,NA,catcher,250,212,26.08695652173913,6.521739130434782,28.26086956521739,1.0869565217391304,0.242,-2.8538185838133465,-0.6563946895567374,
12160,Ben Gamel,NA,of,224,185,24.417061611374407,4.246445497630332,21.232227488151658,3.184834123222749,0.245,-2.9051960048532424,-0.7978337074783333,
19892,Pavin Smith,Diamondbacks,"1b, of",175,126,21.099290780141843,4.964539007092198,19.858156028368793,1.2411347517730495,0.267,-2.9158788883128732,-0.8272430572377867,
sa3006673,Owen Miller,NA,ss,203,174,22.436842105263157,3.205263157894737,21.36842105263158,2.136842105263158,0.261,-2.917532682098275,-0.8317958542470119,
15055,Dom Nunez,Rockies,catcher,224,184,25.599999999999998,7.466666666666667,24.53333333333333,3.1999999999999997,0.223,-2.9319270118717484,-0.871422597388102,
9810,Brian Dozier,NA,2b,224,182,25.47867298578199,8.492890995260664,26.540284360189574,2.123222748815166,0.225,-2.9366100584096593,-0.8843147490336452,
17750,Max Schrock,Cubs,2b,217,148,21.300613496932517,2.6625766871165646,19.969325153374232,3.993865030674847,0.25,-2.936645265852819,-0.8844116730536373,
14813,Kyle Farmer,Reds,"2b, 3b",237,180,23.939393939393938,5.984848484848484,25.136363636363637,2.393939393939394,0.237,-2.9490770476166657,-0.9186356369682271,
17684,Vimael Machin,Athletics,3b,224,184,24.769230769230766,3.230769230769231,21.53846153846154,2.153846153846154,0.255,-2.949876369921927,-0.920836124255652,
12977,Michael Perez,Pirates,catcher,256,208,26.369098712446352,6.592274678111588,26.369098712446352,2.1974248927038627,0.23,-2.9512769095009292,-0.9246917273319641,
17022,Edmundo Sosa,Cardinals,2b,231,175,23.22222222222222,4.888888888888888,23.22222222222222,2.444444444444444,0.245,-2.9590421837970378,-0.9460690706883113,
sa3004259,Royce Lewis,NA,ss,168,145,18.075949367088608,4.253164556962025,18.075949367088608,4.253164556962025,0.246,-3.0225391228650813,-1.1208724088285715,drafted
16403,Francisco Mejia,Padres,catcher,209,156,23.358823529411765,6.147058823529411,24.588235294117645,1.2294117647058824,0.244,-3.04789813757261,-1.190684284611651,
11936,Joe Panik,NA,2b,210,178,22.98507462686567,4.17910447761194,19.850746268656717,2.08955223880597,0.253,-3.049880094333257,-1.1961404949880203,
9929,Darin Ruf,Giants,"1b, of",175,122,20.143884892086334,6.294964028776978,21.402877697841728,1.2589928057553958,0.254,-3.050847883886233,-1.1988047626985667,
17062,Grayson Greiner,Tigers,catcher,288,236,29.233082706766915,7.578947368421052,29.233082706766915,1.0827067669172932,0.22,-3.0816019108624615,-1.283468789903714,
8722,Jason Castro,NA,catcher,282,225,30.25287356321839,8.64367816091954,30.25287356321839,1.0804597701149425,0.212,-3.0875966422311816,-1.2999719327305437,
18032,Mark Mathias,Brewers,of,210,151,21.124260355029588,3.727810650887574,21.124260355029588,3.727810650887574,0.236,-3.1550216301848164,-1.4855889583911386,
5409,Pablo Sandoval,NA,"1b, 3b",161,139,18.941176470588236,7.366013071895424,22.098039215686278,1.0522875816993464,0.247,-3.163781544558967,-1.509704487374094,
14352,Lewis Brinson,Marlins,of,231,159,22.3125,6.5625,23.625,3.9374999999999996,0.216,-3.164810525056621,-1.5125372101558712,
17023,Magneuris Sierra,Marlins,of,154,110,14.23529411764706,1.2941176470588234,12.941176470588236,6.470588235294118,0.246,-3.1777113068542953,-1.5480523035753515,
13897,Tyler Heineman,NA,catcher,205,171,21.57894736842105,4.315789473684211,20.5,2.1578947368421053,0.246,-3.197932084386351,-1.6037189146635993,
17273,Jorge Mateo,Padres,"2b, of",189,129,18.900000000000002,4.05,18.900000000000002,5.3999999999999995,0.225,-3.2054322997832507,-1.6243665664621223,
12510,Curt Casali,NA,catcher,192,156,21.573033707865168,6.47191011235955,21.573033707865168,2.157303370786517,0.234,-3.230617065420283,-1.6936987448040708,
sa917943,Taylor Trammell,Mariners,of,217,180,21.274509803921568,4.254901960784314,19.147058823529413,5.318627450980392,0.219,-3.2369578900722575,-1.7111546620812708,drafted
19683,Mike Brosseau,Rays,"2b, 3b",161,141,18.576923076923077,5.16025641025641,19.608974358974358,2.064102564102564,0.248,-3.2415577818942753,-1.7238178936854145,
17326,Cole Tucker,Pirates,"of, ss",182,132,18.571428571428573,3.714285714285714,17.333333333333332,3.714285714285714,0.243,-3.2415758668170094,-1.7238676804138824,
9345,Brock Holt,NA,"2b, of",238,194,23.69230769230769,4.307692307692308,21.538461538461537,2.153846153846154,0.238,-3.2545975184267704,-1.7597155213160485,
12976,Austin Hedges,Indians,catcher,198,164,22.846153846153847,8.703296703296704,23.934065934065934,2.175824175824176,0.216,-3.28680037043567,-1.8483680786111372,
17161,Chad Wallach,Marlins,catcher,294,246,27.796363636363637,7.483636363636364,27.796363636363637,2.138181818181818,0.206,-3.2887410652670015,-1.8537106973232735,
5667,Steven Souza Jr.,NA,of,161,130,19.06578947368421,6.355263157894736,19.06578947368421,3.177631578947368,0.231,-3.2925079082991413,-1.8640805946117525,
sa3008376,Trevor Larnach,NA,of,140,118,17.099236641221374,4.2748091603053435,17.099236641221374,1.0687022900763359,0.264,-3.3111488612122115,-1.9153980414547924,
10199,Billy Hamilton,NA,of,154,126,15.290780141843973,1.0921985815602837,12.01418439716312,8.73758865248227,0.22,-3.311737262121138,-1.9170178745452493,
17988,Tyler Stephenson,Reds,"catcher, dh",192,164,21.794594594594596,5.1891891891891895,21.794594594594596,1.037837837837838,0.244,-3.321883218039913,-1.9449490943687,
19968,Jared Oliva,Pirates,of,119,77,12.6,2.8,12.6,4.2,0.256,-3.338563761985,-1.9908696506410568,
18067,Garrett Stubbs,Astros,"catcher, of",214,182,22.02941176470588,4.196078431372549,19.93137254901961,4.196078431372549,0.221,-3.355082508256965,-2.0363447874368195,
18288,Austin Dean,Cardinals,of,126,77,14.823529411764707,4.447058823529412,14.823529411764707,1.4823529411764707,0.265,-3.362205262369985,-2.055953310524428,
16451,Luis Guillorme,Mets,"2b, 3b",203,130,20.436241610738254,2.7248322147651005,17.711409395973153,2.7248322147651005,0.246,-3.3673436257046783,-2.0700989225281727,
21524,Joey Bart,Giants,catcher,173,147,18.381249999999998,5.40625,19.462500000000002,1.08125,0.25,-3.375837506518452,-2.093482076768442,
3142,Robinson Chirinos,NA,catcher,256,204,27.96638655462185,8.605042016806722,26.89075630252101,1.0756302521008403,0.208,-3.380197941980529,-2.1054860990993376,
12158,Austin Barnes,Dodgers,catcher,211,164,24.05181347150259,4.373056994818653,20.7720207253886,3.2797927461139897,0.221,-3.410187846881441,-2.188046543179496,
13807,Kevin Plawecki,Red Sox,catcher,179,150,20.124260355029588,4.236686390532545,20.124260355029588,1.0591715976331362,0.248,-3.433763026953939,-2.2529476271437856,
9205,Logan Morrison,NA,1b,154,126,19.384615384615387,7.538461538461538,21.53846153846154,1.0769230769230769,0.233,-3.4436061308971544,-2.280045113293343,
7476,Alex Avila,NA,catcher,243,183,27.242152466367713,7.62780269058296,25.062780269058297,2.179372197309417,0.202,-3.4733852192326795,-2.3620251917699653,
16192,Derek Fisher,Blue Jays,of,154,125,19.25,6.416666666666666,18.180555555555554,3.208333333333333,0.223,-3.475707674271966,-2.368418773878118,
13836,Matt Duffy,Cubs,3b,168,122,17.043478260869566,2.4347826086956523,15.82608695652174,2.4347826086956523,0.253,-3.487948621001055,-2.40211738016761,
18395,Travis Blankenhorn,Twins,2b,133,115,14.896,4.256,15.959999999999999,2.128,0.25,-3.527129764808331,-2.509980764295877,
13593,Jose Peraza,NA,"2b, ss",119,77,12.903614457831326,2.8674698795180724,11.46987951807229,2.8674698795180724,0.26,-3.5301972323283657,-2.518425321939267,
15585,Mike Ford,Yankees,"1b, dh",126,103,16.941176470588236,6.352941176470589,18,1.0588235294117647,0.244,-3.531633538967476,-2.52237938962811,
18795,Ramon Urias,Orioles,"2b, ss",154,129,17.11111111111111,4.277777777777778,17.11111111111111,1.0694444444444444,0.253,-3.540692511698972,-2.5473182086771704,
19635,Sheldon Neuse,Athletics,2b,196,165,20.68888888888889,4.355555555555556,19.6,1.088888888888889,0.242,-3.543693667782135,-2.555580214835526,
sa829562,Josh Palacios,Blue Jays,of,154,129,16.99310344827586,3.1862068965517243,14.86896551724138,3.1862068965517243,0.242,-3.5521950074768927,-2.578983902936388,
2829,Manny Pina,Brewers,catcher,181,143,19.23125,5.65625,20.3625,1.13125,0.237,-3.5552437116980755,-2.587376806321762,
21646,Rafael Marchan,Phillies,catcher,160,137,17.066666666666666,3.2,16,2.1333333333333333,0.246,-3.620353098411792,-2.7666191179807003,
13675,Tyrone Taylor,Brewers,of,168,108,18.508474576271187,5.694915254237288,19.93220338983051,1.423728813559322,0.233,-3.6223403888051955,-2.7720900115343037,
13324,Ildemaro Vargas,Cubs,2b,126,92,14,2.545454545454546,12.727272727272727,1.272727272727273,0.266,-3.645487258552204,-2.835811982367245,
16448,Jacob Nottingham,Brewers,catcher,212,152,22.579881656804734,6.272189349112426,22.579881656804734,2.5088757396449703,0.208,-3.654206009670392,-2.8598141913279047,
8418,Ehire Adrianza,NA,"3b, ss",189,157,19.329545454545457,3.2215909090909087,18.255681818181817,2.147727272727273,0.236,-3.6628162327832943,-2.883517629074012,
9134,Tyler Flowers,NA,catcher,237,190,24.89041095890411,6.493150684931506,23.80821917808219,1.0821917808219177,0.213,-3.6720870983651372,-2.909039776675792,
5486,Abraham Almonte,Braves,of,175,119,19.16058394160584,3.832116788321168,16.605839416058394,3.832116788321168,0.221,-3.6773924657185333,-2.923645140919259,
19392,Zach McKinstry,Dodgers,"2b, dh, of",154,97,15.981132075471699,2.9056603773584904,15.981132075471699,2.9056603773584904,0.239,-3.6856378140980928,-2.9463440999876926,
17276,Alex Jackson,Braves,catcher,196,145,21.91304347826087,8.521739130434783,24.34782608695652,1.217391304347826,0.207,-3.6881350546895146,-2.9532188564393724,
sa3004615,Jeter Downs,NA,ss,112,95,12.799999999999999,3.1999999999999997,12.799999999999999,3.1999999999999997,0.246,-3.688287191387286,-2.953637679819119,drafted
18171,Seth Brown,Athletics,of,189,162,20.174157303370787,5.308988764044944,21.235955056179776,2.1235955056179776,0.219,-3.7102022504587597,-3.013968548321766,
14137,Tim Lopes,Brewers,of,105,79,10.862068965517242,1.206896551724138,9.655172413793103,3.6206896551724137,0.257,-3.7289864133328097,-3.065680243763267,
19577,Nick Heath,Royals,"dh, of",119,100,11.6875,1.0625,10.625,7.4375,0.22,-3.7361305737668937,-3.08534769719357,
16930,Jonah Heim,Athletics,catcher,154,129,16.267605633802816,3.2535211267605635,16.267605633802816,1.0845070422535212,0.25,-3.746998023025615,-3.115265145741108,
13854,Anthony Bemboom,Angels,catcher,224,183,22.946341463414633,5.463414634146342,21.853658536585368,2.1853658536585368,0.21,-3.7543470396841174,-3.135496556306868,
16623,Greg Allen,Padres,of,147,92,14.271844660194175,2.8543689320388346,12.844660194174757,4.281553398058253,0.232,-3.7544853806936906,-3.135877400968517,
5227,Jon Jay,NA,of,168,146,16.8,2.1,14.7,1.05,0.256,-3.76297581396616,-3.159251064330374,
19844,Abraham Toro,Astros,3b,140,116,16.030534351145036,4.2748091603053435,17.099236641221374,1.0687022900763359,0.244,-3.7683050245480985,-3.1739220675794746,
11470,Tony Wolters,NA,catcher,243,195,23.973094170403584,3.269058295964126,20.704035874439462,1.0896860986547086,0.228,-3.7716824314404516,-3.1832198700831293,
14388,Ronald Guzman,Rangers,1b,168,136,18.545454545454543,5.454545454545454,18.545454545454543,1.090909090909091,0.231,-3.796743942576743,-3.252212736034803,
16729,Brian O'Grady,Padres,of,140,82,16.559139784946236,4.516129032258064,16.559139784946236,3.0107526881720434,0.224,-3.8046968265534074,-3.2741065578058546,
16939,Lane Thomas,Cardinals,of,126,83,13.548387096774194,4.064516129032258,14.903225806451614,2.709677419354839,0.236,-3.8140409236203086,-3.299830307378265,
19346,Eli White,Rangers,of,175,144,17.5,3.28125,15.312499999999998,3.28125,0.226,-3.8279270647443377,-3.338058037060886,
sa915732,Ernie Clement,Indians,ss,112,96,10.666666666666666,1.0666666666666669,9.6,3.1999999999999997,0.255,-3.870497161048286,-3.455251008062345,
sa857840,Kyle Holder,Phillies,ss,182,131,17.694444444444446,2.5277777777777777,16.430555555555554,2.5277777777777777,0.231,-3.879111651818263,-3.47896619441734,
15958,Travis Demeritte,Tigers,of,140,117,15.909090909090908,5.303030303030303,16.96969696969697,1.0606060606060606,0.235,-3.8819805804283427,-3.4868641861203846,
19977,Tres Barrera,Nationals,catcher,166,145,16.6,4.15,16.6,1.0375,0.239,-3.8879092695005797,-3.503185518389837,
18126,LaMonte Wade Jr.,Twins,of,119,96,13.8125,2.125,11.6875,2.125,0.25,-3.901278820811062,-3.5399911067033996,
14387,Harold Ramirez,Marlins,of,119,73,12.050632911392405,3.0126582278481013,12.050632911392405,1.5063291139240507,0.253,-3.928925813075785,-3.616101650114519,
sa875069,Ka'ai Tom,Athletics,of,154,129,16.99310344827586,4.248275862068965,15.931034482758621,2.1241379310344826,0.227,-3.9384485635154123,-3.6423172219130233,
15104,Jonathan Davis,Blue Jays,of,126,104,13.88135593220339,3.203389830508475,12.8135593220339,3.203389830508475,0.232,-3.9426062637104278,-3.6537631259793013,
18721,Guillermo Heredia,Mets,of,168,112,17.19685039370079,3.968503937007874,15.874015748031496,2.6456692913385824,0.223,-3.9427624722414363,-3.6541931588764314,
15878,Miguel Andujar,Yankees,3b,84,73,10.632911392405063,3.189873417721519,11.69620253164557,0,0.268,-3.94505424478161,-3.6605022738693798,
17171,Yasmany Tomas,NA,of,140,96,14.807692307692308,5.384615384615385,17.5,1.3461538461538463,0.23,-3.945589296082363,-3.661975238626747,
16417,Sergio Alcantara,Tigers,"2b, 3b",140,115,14.108527131782946,2.1705426356589146,11.937984496124031,2.1705426356589146,0.246,-3.953202034898016,-3.6829326607780732,
16313,Yairo Munoz,NA,"of, ss",77,66,9.625,2.138888888888889,8.555555555555555,2.138888888888889,0.259,-3.971520665050605,-3.733362772021673,
13755,Tomas Nido,Mets,catcher,186,158,18.383720930232556,5.406976744186046,19.46511627906977,1.0813953488372092,0.221,-3.9840028671311134,-3.7677255401021306,
20454,Jasrado Chisholm,Marlins,"2b, ss",147,108,14.700000000000001,4.9,15.925,3.6750000000000003,0.212,-3.9885380326835422,-3.7802105840935223,
12981,Cam Gallagher,Royals,catcher,147,120,15.35820895522388,3.291044776119403,14.261194029850747,1.0970149253731343,0.243,-3.9944679916732655,-3.7965354123711137,
19452,Jake Rogers,Tigers,catcher,192,156,20.610169491525422,6.508474576271187,20.610169491525422,1.0847457627118644,0.21,-4.001804155872576,-3.816731440872746,
17719,Steven Duggar,Giants,of,147,128,14.492957746478872,2.0704225352112675,12.422535211267606,3.1056338028169015,0.234,-4.006408017201637,-3.829405600296279,
sa3004170,Austin Listi,NA,of,126,95,14.130841121495328,4.710280373831775,14.130841121495328,1.1775700934579438,0.237,-4.03484744686062,-3.90769767723983,
10459,Adeiny Hechavarria,NA,ss,140,119,14,3.230769230769231,14,1.076923076923077,0.244,-4.039649414528123,-3.9209172117597797,
4298,Matt Wieters,NA,catcher,179,150,19.178571428571427,5.327380952380952,19.178571428571427,1.0654761904761905,0.216,-4.081192730889026,-4.035283517976858,
15674,Reese McGuire,Blue Jays,catcher,154,128,16.382978723404257,4.368794326241135,16.382978723404257,1.0921985815602837,0.229,-4.084851224602039,-4.045355135963268,
16524,Ryan McBroom,Royals,"1b, of",112,95,12.799999999999999,3.1999999999999997,12.799999999999999,1.0666666666666669,0.245,-4.10965431480879,-4.113636584297145,
sa873984,C.J. Chatham,Red Sox,ss,105,92,10.606060606060606,1.0606060606060608,10.606060606060606,1.0606060606060608,0.26,-4.1325803956845455,-4.176750736355109,
16442,Ryan O'Hearn,Royals,1b,140,117,16.71641791044776,5.223880597014925,17.761194029850746,0,0.23,-4.134931116343684,-4.183222132052032,
16042,Mark Payton,Reds,of,119,63,13.6,3.4,13.6,1.7,0.234,-4.147238517665701,-4.217103683926763,
14555,Wyatt Mathisen,Diamondbacks,3b,140,87,15.4,4.2,15.4,1.4000000000000001,0.226,-4.174949207492435,-4.293389582979182,
7185,Logan Forsythe,NA,2b,175,141,18.140243902439025,3.201219512195122,16.006097560975608,1.0670731707317074,0.225,-4.223019301516466,-4.42572372417475,
19956,Mickey Moniak,Phillies,of,133,93,13.03921568627451,2.607843137254902,13.03921568627451,2.607843137254902,0.227,-4.230179882256317,-4.445436381740928,
sa917996,Khalil Lee,Royals,of,77,63,8.555555555555555,2.138888888888889,7.486111111111112,3.208333333333333,0.24,-4.246521962834704,-4.4904251682743705,
11400,Ronald Torreyes,NA,"2b, 3b, ss",105,73,10.769230769230768,1.346153846153846,10.769230769230768,1.346153846153846,0.249,-4.274207708259592,-4.566642396855828,
15519,Franklin Barreto,Angels,"2b, ss",112,96,12.799999999999999,4.2666666666666675,12.799999999999999,2.1333333333333337,0.223,-4.282106686692388,-4.588387819835525,
sa828662,Nick Gordon,Twins,ss,77,66,8.555555555555555,1.0694444444444444,7.486111111111112,2.138888888888889,0.252,-4.2846282675489284,-4.595329583605295,
6547,Jordy Mercer,Yankees,ss,140,115,14.21875,3.28125,14.21875,1.09375,0.231,-4.289262889480419,-4.608088425157869,
15608,Willians Astudillo,Twins,catcher,26,23,3.12,1.04,3.12,0,0.287,-4.306469686548131,-4.6554577253207485,
16925,Aramis Garcia,Rangers,"1b, catcher",192,165,18.03314917127072,5.303867403314917,19.093922651933703,1.0607734806629834,0.206,-4.337208938000124,-4.740081076376822,
15407,Nate Orf,Athletics,"2b, ss",126,103,12.8135593220339,2.135593220338983,10.677966101694915,2.135593220338983,0.232,-4.34845238755432,-4.771033631620139,
15490,Justin Williams,Cardinals,of,77,44,7.857142857142858,3.142857142857143,9.428571428571429,1.5714285714285714,0.243,-4.359861762074435,-4.802442968534338,
22217,Luis Campusano,Padres,dh,80,51,8.571428571428571,2.8571428571428568,8.571428571428571,0,0.258,-4.3704768847695865,-4.8316657768951075,
7539,Neil Walker,NA,"1b, 2b",119,101,12.417391304347825,3.1043478260869564,12.417391304347825,1.0347826086956522,0.234,-4.38197734600253,-4.863325870171682,
19181,Zack Collins,White Sox,"catcher, dh",141,111,16.962406015037594,5.300751879699248,15.902255639097744,1.0601503759398496,0.21,-4.409206611168629,-4.938286435452472,
17278,Bobby Bradley,Indians,"1b, dh",98,82,12.923076923076923,5.384615384615384,14,0,0.229,-4.4147455282331975,-4.953534748312579,
19552,Jaylin Davis,Giants,of,77,51,8.25,2.75,9.625,1.375,0.242,-4.429401220388661,-4.9938810067170305,
18365,Lewin Diaz,Marlins,1b,98,65,9.8,4.2,12.599999999999998,0,0.24,-4.444164242344997,-5.034522737749769,
9433,Dustin Garneau,NA,catcher,128,103,14.222222222222221,4.3760683760683765,14.222222222222221,1.0940170940170941,0.219,-4.44945538930827,-5.049088954095718,
sa914200,Lucius Fox,Royals,ss,91,76,9.635294117647058,1.0705882352941176,7.4941176470588236,3.211764705882353,0.232,-4.464557624995257,-5.090664520575191,
18889,Danny Mendick,White Sox,2b,84,69,9.818181818181818,2.181818181818182,8.727272727272728,1.090909090909091,0.244,-4.466205072974638,-5.095199847953723,
13608,Mallex Smith,NA,of,70,48,7.777777777777778,1.2962962962962963,5.185185185185185,3.888888888888889,0.232,-4.469224926486773,-5.103513327034189,
sa3011642,JJ Bleday,NA,of,175,151,16.006097560975608,4.2682926829268295,16.006097560975608,2.1341463414634148,0.203,-4.470336315032373,-5.1065729143244285,
16429,Jason Martin,NA,of,84,71,8.50632911392405,2.1265822784810124,8.50632911392405,2.1265822784810124,0.237,-4.477547977845834,-5.126426197834426,
6876,Mark Trumbo,NA,"dh, of",105,89,11.785714285714286,4.285714285714286,12.857142857142858,1.0714285714285714,0.224,-4.492359278529565,-5.167200837363757,
19858,Luis Rengifo,Angels,2b,70,56,7.777777777777778,1.1111111111111112,6.666666666666666,2.2222222222222223,0.243,-4.511940948845724,-5.2211080238811824,
19909,Anderson Tejeda,Rangers,ss,70,59,7.65625,2.1875,7.65625,2.1875,0.237,-4.522309446137124,-5.249651887012801,
17468,Kelvin Gutierrez,Royals,3b,84,71,8.50632911392405,2.1265822784810124,8.50632911392405,1.0632911392405062,0.244,-4.530243697172543,-5.271494413392661,
9393,Matt Adams,NA,1b,98,84,11.717391304347826,5.326086956521739,13.847826086956522,0,0.225,-4.55152688883742,-5.330085788093616,
15402,Jack Mayfield,Braves,ss,105,68,11.351351351351353,2.837837837837838,11.351351351351353,1.418918918918919,0.227,-4.555804481911446,-5.341861750203288,
14196,Andrew Velazquez,NA,"of, ss",98,83,9.692307692307692,2.153846153846154,9.692307692307692,3.230769230769231,0.219,-4.560205572301261,-5.353977693158779,
12758,Breyvic Valera,Blue Jays,2b,56,47,6.339622641509434,1.0566037735849056,5.283018867924529,1.0566037735849056,0.253,-4.62709154981129,-5.538110854774623,
19287,Adolis Garcia,Rangers,of,105,92,10.606060606060606,4.242424242424243,11.666666666666666,2.1212121212121215,0.212,-4.636139271637047,-5.563018700742002,
10951,Greg Garcia,NA,"2b, 3b",119,97,12.526315789473683,1.043859649122807,9.394736842105262,1.043859649122807,0.235,-4.638929771889827,-5.570700783790831,
7870,Jonathan Lucroy,NA,catcher,128,110,12.59016393442623,3.1475409836065573,12.59016393442623,0,0.23,-4.644054555404209,-5.5848090113480735,
11287,Bryan Holaday,NA,catcher,96,81,9.600000000000001,2.1333333333333333,9.600000000000001,1.0666666666666667,0.234,-4.6600219096929445,-5.628766198448826,
10030,Chris Owings,NA,"of, ss",119,100,11.9,2.1636363636363636,11.9,2.1636363636363636,0.216,-4.663482625951239,-5.6382933467363685,
16953,Chad Tromp,Giants,catcher,77,64,8.67605633802817,2.1690140845070425,8.67605633802817,1.0845070422535212,0.236,-4.678335132905731,-5.679181424705204,
3648,Rene Rivera,NA,catcher,96,83,10.434782608695652,4.173913043478261,11.478260869565219,1.0434782608695652,0.22,-4.689255226375674,-5.709243799669517,
3411,Drew Butera,NA,catcher,141,116,14.100000000000001,3.253846153846154,13.015384615384615,1.0846153846153848,0.213,-4.719546509465724,-5.792633920176243,
19533,Taylor Jones,Astros,"1b, dh",105,86,11.785714285714286,3.2142857142857144,11.785714285714286,0,0.228,-4.738435547131429,-5.844634329750067,
sa915864,Kevin Smith,NA,ss,77,67,8.555555555555555,2.138888888888889,8.555555555555555,2.138888888888889,0.224,-4.74341153978832,-5.858332944829038,
19521,Andy Young,Diamondbacks,"2b, 3b, dh",77,54,8.836065573770492,2.5245901639344264,8.836065573770492,0,0.24,-4.756776975960846,-5.8951272044098735,
19318,Matt Thaiss,Angels,3b,91,74,9.75,2.1666666666666665,9.75,1.0833333333333333,0.228,-4.76918645848729,-5.929289779835615,
16271,Alex Blandino,Reds,"2b, 3b",147,103,15.793388429752067,2.4297520661157024,12.148760330578513,1.2148760330578512,0.211,-4.778293996141666,-5.954362295260601,
3256,Welington Castillo,NA,catcher,90,79,9.418604651162791,3.13953488372093,10.465116279069766,0,0.232,-4.792698191434337,-5.9940161975957205,
9272,Chris Davis,Orioles,1b,161,132,16.1,6.44,17.173333333333336,1.0733333333333335,0.186,-4.798621132494332,-6.010321705925589,
4616,Russell Martin,NA,catcher,128,101,13.866666666666667,3.2,12.8,1.0666666666666667,0.21,-4.80650134043194,-6.032015454836182,
16285,Michael Hermosillo,NA,of,98,81,9.58695652173913,3.1956521739130435,10.652173913043478,2.130434782608696,0.211,-4.815943436659826,-6.058008990334127,
14453,Scott Heineman,Reds,of,42,25,4.5,1.5,4.5,1.5,0.241,-4.85223496914849,-6.157917444479388,
